Jul 22 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 22 00:37:04 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jul 22 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg43anknd
Jul 22 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoxef2ayz
Jul 22 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5jn52op2
Jul 22 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmptvlll2zh
Jul 22 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8b_dv_ko
Jul 22 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpg1dj4lvw
Jul 22 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdnue9wyh
Jul 22 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeyix4ei1
Jul 22 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpckbwrosy
Jul 22 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpspors_4_
Jul 22 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
