Jul 22 00:38:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:10 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 22 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:38:12 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 22 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 00:38:14 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 22 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp9b19nn4
Jul 22 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9_kwnz0m
Jul 22 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptq5vn1mb
Jul 22 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp81ieeokf
Jul 22 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd9hw2tsp
Jul 22 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp17m6vu5a
Jul 22 00:38:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.47:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 22 00:38:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.47:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 22 00:38:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.47:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-af57bd95-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 22 00:38:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.47:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 22 00:38:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.47:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
