Jul 22 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:26 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 22 00:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:38:28 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 22 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps1tcg2bx
Jul 22 00:38:33 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:78 Current primary unit: mysql-k8s/1
Jul 22 00:38:33 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Unit selected for survival: mysql-k8s/0
Jul 22 00:38:33 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:85 Simulate quorum loss
Jul 22 00:38:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.195:16443/api/v1/namespaces/testing/pods/mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 22 00:38:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.195:16443/api/v1/namespaces/testing/pods/mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 22 00:38:33 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:89 Waiting for all apps to become active after quorum loss...
Jul 22 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsvisq7m6
Jul 22 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5l_xfkdh
Jul 22 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpinc6esdk
Jul 22 00:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu7g668_l
Jul 22 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphif4smy1
Jul 22 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5xgunq2c
Jul 22 00:40:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx8spejoc
Jul 22 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph63m4jm8
Jul 22 00:40:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz1rtmyup
Jul 22 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpngdw98f2
Jul 22 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpopfkzx_m
Jul 22 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpichzn0pl
Jul 22 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:41:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 22 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
