Jul 22 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:44:17 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 22 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:44:19 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 22 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:44:23 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 22 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
Jul 22 00:44:38 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 22 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmeh4qp9r
Jul 22 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6lpius54
Jul 22 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpr6r22v09
Jul 22 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
