Jul 22 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 01:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:01:59 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 22 01:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 01:02:00 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 22 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 01:02:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpfftexj79
Jul 22 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 01:02:19 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 22 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp4gf5esc5
Jul 22 01:02:27 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 22 01:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp87ejv2vy
Jul 22 01:02:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:02:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyxe8h6x5
Jul 22 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxdx8y5lp
Jul 22 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:02:32 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 22 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpi1ivvcl4
Jul 22 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4j5fp_kf
Jul 22 01:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 01:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwr9apfxr
Jul 22 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 01:02:36 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 22 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
