Jul 22 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:49:28 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 22 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:49:30 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 22 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp_lmkotnt
Jul 22 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:49:50 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 22 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpfw563pjq
Jul 22 00:50:51 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 22 00:50:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:50:56 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 22 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
