Jul 22 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:28 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 22 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:56:29 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 22 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:56:30 [32mINFO    [0m root:test_async_replication.py:218 Promoting standby cluster to primary
Jul 22 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 promote-to-primary --params /root/snap/juju/common/tmpvdjzim8r
Jul 22 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:56:46 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 22 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpv2fm1hxm
Jul 22 00:56:54 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 22 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpb_5xjuy8
Jul 22 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpojd6mg_x
Jul 22 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6zk0x8hl
Jul 22 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:59 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 22 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdyemxeqq
Jul 22 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpe5ybc68l
Jul 22 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpuf9gvz4g
Jul 22 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp6awrdsd
Jul 22 00:57:12 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 22 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
