Jul 22 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:49 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 22 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:56:51 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 22 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 00:56:52 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 22 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:56:53 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 22 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpuk9z5m2z
Jul 22 00:57:01 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 22 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpebjfs11x
Jul 22 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1wesof4u
Jul 22 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9mwluu99
Jul 22 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:57:14 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 22 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc9fq1b0x
Jul 22 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3wvg50n2
Jul 22 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp9gi38ljo
Jul 22 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:57:22 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 22 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:57:23 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 22 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
