Jul 22 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 22 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:46:26 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 22 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 22 00:46:31 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 22 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jul 22 00:46:32 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 22 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp81w9kls1
Jul 22 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:55:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpw22mumyn
Jul 22 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7sbw8c5_
Jul 22 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:55:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:55:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3fxbp2az
Jul 22 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:55:13 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 22 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 22 00:55:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 22 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jul 22 00:55:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 22 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvgh6hw_v
Jul 22 01:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp71tl0l77
Jul 22 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjkc4buua
Jul 22 01:03:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:03:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7nm5rs2l
Jul 22 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 22 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 22 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpaplzjj7p
Jul 22 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplpb9k80r
Jul 22 01:04:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
Jul 22 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 22 01:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jul 22 01:11:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jul 22 01:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 01:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
Jul 22 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
