Jul 22 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:42:40 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 22 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:42:42 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 22 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 00:42:43 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 22 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:42:44 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 22 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpe4wo61zr
Jul 22 00:42:52 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 22 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbdwgs38w
Jul 22 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvgp3owiz
Jul 22 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpc_bjkgxn
Jul 22 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:43:03 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 22 00:43:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:43:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe5djt3ef
Jul 22 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0hc6tze3
Jul 22 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpjfuttb4q
Jul 22 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:43:14 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 22 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
