Jul 22 00:38:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Jul 22 00:38:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Jul 22 00:38:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Jul 22 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:39:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:168 Deploying mysql
Jul 22 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 22 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 22 00:47:34 [32mINFO    [0m root:test_backup_ceph.py:187 Loading test database
Jul 22 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwcuehdim
Jul 22 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuzi2m23z
Jul 22 00:48:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:190 Rotating all mysql credentials
Jul 22 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6qwpqx_5
Jul 22 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp70mgrpy2
Jul 22 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpt6uf7da1
Jul 22 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp0uhy1z_3
Jul 22 00:49:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Configuring s3 integrator and integrating it with mysql
Jul 22 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
