Jul 22 00:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:40:04 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Jul 22 00:40:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 22 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 22 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 22 00:40:16 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Jul 22 00:47:47 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Jul 22 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl2bofix5
Jul 22 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjjjn2qul
