Jul 22 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:49:33 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 22 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:49:35 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 22 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxyq1sldj
Jul 22 00:49:39 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:72 Current primary unit: mysql/0
Jul 22 00:49:39 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Unit selected for survival: mysql/1
Jul 22 00:49:39 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:79 Simulate quorum loss
Jul 22 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:49:43 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Waiting for all apps to become active after quorum loss...
Jul 22 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpypr6c0qx
Jul 22 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp05jz6kwr
Jul 22 00:54:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:54:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1movb8we
Jul 22 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:54:40 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 22 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
