Jul 22 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:38:29 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 22 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 22 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 22 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 22 00:38:31 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 22 00:47:16 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 22 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpln7nquxo
Jul 22 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1it4dr31
