Mar 04 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:35 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 04 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 04 02:12:36 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 04 02:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 04 02:12:37 [32mINFO    [0m root:test_self_healing_node_drain.py:64 Ensuring that all instances have incrementing continuous writes
Mar 04 02:12:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjjxx2wx3
Mar 04 02:12:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf_0gz4in
Mar 04 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4sujzmpv
Mar 04 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2eqfvlqf
Mar 04 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpty9vc3_g
Mar 04 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptiuo38b2
Mar 04 02:12:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Mar 04 02:12:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
