Mar 04 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:33 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 04 02:12:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 04 02:12:34 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 04 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 04 02:12:35 [32mINFO    [0m root:test_self_healing_process_killed.py:68 Ensuring all units have continuous writes incrementing
Mar 04 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzyffk00u
Mar 04 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgee2j0n9
Mar 04 02:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpezj7rxgt
Mar 04 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpg49lwnak
Mar 04 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_khdt2ai
Mar 04 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1d0yl35g
Mar 04 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Mar 04 02:12:48 [32mINFO    [0m root:test_self_healing_process_killed.py:74 Killing process id 232
Mar 04 02:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Mar 04 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 04 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Mar 04 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdw9kt7ab
Mar 04 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppfp7zt6t
Mar 04 02:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpr0ya2_vz
Mar 04 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz55hpkox
Mar 04 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3rul6a0n
Mar 04 02:13:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:13:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp91nzpmmi
Mar 04 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 04 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpccenr3ae
Mar 04 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp09c25lj4
Mar 04 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe392h6cr
Mar 04 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4dvufgg6
Mar 04 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe4z22dj1
Mar 04 02:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:21 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 04 02:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
