Jun 28 03:02:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:02:17 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 28 03:02:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 28 03:02:19 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 28 03:02:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 28 03:02:21 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jun 28 03:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:02:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4l55g_hw
Jun 28 03:02:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyhj9fop2
Jun 28 03:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:02:33 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 28 03:02:33 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 28 03:02:33 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 28 03:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo38101qw
Jun 28 03:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnkqkqbtw
Jun 28 03:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpr8kgwmq6
Jun 28 03:02:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:02:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpysyirch1
Jun 28 03:02:55 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 28 03:02:55 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 28 03:02:55 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-f17a43a6-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 28 03:02:55 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-f17a43a6-mysql-k8s-0 "HTTP/1.1 200 OK"
