Jun 28 03:04:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 28 03:04:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:04:57 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jun 28 03:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 28 03:04:58 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jun 28 03:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 28 03:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu_xai8uy
Jun 28 03:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0f0ryy6o
Jun 28 03:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 28 03:05:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 28 03:05:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 28 03:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5prdf5n7
Jun 28 03:05:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpai3sw9z1
Jun 28 03:05:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4xmxwzmy
Jun 28 03:05:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
