Jun 28 03:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp883hav19
Jun 28 03:05:44 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
Jun 28 03:05:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdx_crlx1
Jun 28 03:05:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6i79j209
Jun 28 03:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:54 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 28 03:05:54 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 28 03:05:54 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 28 03:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmurw1t6d
Jun 28 03:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:57 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
Jun 28 03:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing f0690e83 --file /root/snap/juju/common/tmp53jxkkoc
Jun 28 03:05:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:u4qtoat49nbngj3p4lvg s3-integrator
Jun 28 03:05:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:u4qtoat49nbngj3p4lvg endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/2449dd1e-04ea-45ca-935a-b55a9a165485 region=us-east-1
Jun 28 03:06:31 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Jun 28 03:06:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 28 03:06:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Jun 28 03:06:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 28 03:06:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Jun 28 03:06:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 28 03:06:53 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Jun 28 03:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0o3fh60c
Jun 28 03:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_nom9afu
Jun 28 03:06:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps0b_a433
Jun 28 03:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
