Aug 01 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc80vha7i
Aug 01 00:54:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
Aug 01 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp38o5x_bd
Aug 01 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsovcr72s
Aug 01 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgn32drjr
Aug 01 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
Aug 01 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.240 bucket=testbucket path=mysql-k8s region=
Aug 01 00:54:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
Aug 01 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpy2r9wvbh
Aug 01 00:55:08 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
Aug 01 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 01 00:55:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
Aug 01 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 01 00:55:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
Aug 01 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 01 00:55:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
Aug 01 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf8l6x1yk
Aug 01 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu00o6pm0
Aug 01 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5f1si3c6
Aug 01 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
