Aug 01 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:49 [32mINFO    [0m root:test_upgrade.py:73 Run pre-upgrade-check action
Aug 01 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 pre-upgrade-check
Aug 01 00:58:56 [32mINFO    [0m root:test_upgrade.py:76 Assert slow shutdown is enabled
Aug 01 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6aw0k0id
Aug 01 00:59:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2_fw1knf
Aug 01 00:59:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4q0313bl
Aug 01 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:15 [32mINFO    [0m root:test_upgrade.py:81 Assert primary is set to leader
Aug 01 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2bg9rlbv
