Aug 01 00:53:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Aug 01 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator mysql
Aug 01 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9xmnm2qo
Aug 01 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
Aug 01 00:53:31 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:74 Checking that the instance-level DBA role can create new databases
Aug 01 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
Aug 01 00:53:33 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:86 Checking that the instance-level DBA role can see all databases
