Aug 01 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:57:33 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Aug 01 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Aug 01 00:57:41 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Aug 01 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk81r3uu0
Aug 01 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:57:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx9cjte0s
Aug 01 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3qfylm7s
Aug 01 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:57:53 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Aug 01 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpudixq6hy
Aug 01 00:57:57 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Aug 01 00:57:57 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.155:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
