Aug 01 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 01 00:46:46 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Aug 01 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 01 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 01 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 01 00:46:54 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Aug 01 00:54:37 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Aug 01 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo8wx9q4s
Aug 01 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqusjc936
