Aug 01 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:49:18 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Aug 01 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 01 00:49:21 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Aug 01 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Aug 01 00:49:29 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Aug 01 00:50:03 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Aug 01 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyaf104ne
Aug 01 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo4pk60hv
Aug 01 00:52:16 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
