Aug 01 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:20 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 01 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 01 00:59:22 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 01 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 01 00:59:24 [32mINFO    [0m root:test_upgrade.py:88 Ensure continuous writes are incrementing
Aug 01 00:59:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqj9rign7
Aug 01 00:59:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp29gq2zbb
Aug 01 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphuhhx24h
Aug 01 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdbmx3qye
Aug 01 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkrbbcauy
Aug 01 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:52 [32mINFO    [0m root:test_upgrade.py:91 Refresh the charm
Aug 01 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Aug 01 01:00:04 [32mINFO    [0m root:test_upgrade.py:94 Wait for upgrade to start
Aug 01 01:00:33 [32mINFO    [0m root:test_upgrade.py:100 Wait for upgrade to complete
Aug 01 01:02:40 [32mINFO    [0m root:test_upgrade.py:106 Ensure continuous writes are incrementing
Aug 01 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2a52bn3j
Aug 01 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpt3vfq9qi
Aug 01 01:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8wrcfng3
Aug 01 01:02:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:03:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8mgnbie1
Aug 01 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:03:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx7pnigm_
Aug 01 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:03:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8onfyn6o
Aug 01 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:03:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplapnzsgf
Aug 01 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuniq5cb5
Aug 01 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpm1_demhs
Aug 01 01:04:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:04:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvckkpalm
Aug 01 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:04:05 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 01 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
