Aug 01 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:31 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Aug 01 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpep1cgd4t
Aug 01 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:34 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Aug 01 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp489parya
Aug 01 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:36 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Aug 01 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpydaw3lnk
Aug 01 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:39 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Aug 01 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpaxel3qlr
Aug 01 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:51 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Aug 01 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjj6e5ovd
Aug 01 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:54 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Aug 01 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpelyf2j2n
Aug 01 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:56 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Aug 01 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptn6shmc2
Aug 01 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:58:59 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Aug 01 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpih_1452w
Aug 01 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:07 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Aug 01 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp40mspp4u
Aug 01 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:09 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Aug 01 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz9cpd5m9
Aug 01 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:12 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Aug 01 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp_b5vm0p
Aug 01 00:59:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:59:14 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Aug 01 00:59:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwp5wktmk
Aug 01 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
