Aug 01 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:00:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 01 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 01 01:00:20 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 01 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 01 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpijheg3rg
Aug 01 01:00:31 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 01 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpdgkbw7as
Aug 01 01:00:39 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 01 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5x4fp3ob
Aug 01 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:00:41 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 01 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpylo5rks4
Aug 01 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 01:00:44 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 01 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
