Aug 01 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 01 00:48:19 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 01 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 01 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 01 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 01 00:48:22 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 01 00:56:42 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 01 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6fpuyd5p
Aug 01 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 01 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcfz4nu2n
