Sep 05 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:52:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 05 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 05 00:52:54 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 05 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 05 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:52:56 [32mINFO    [0m root:test_async_replication.py:167 Promoting standby cluster to primary
Sep 05 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpku27enn3
Sep 05 00:53:05 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 05 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpx1ro17r9
Sep 05 00:53:13 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 05 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppwvoh3or
Sep 05 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:16 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 05 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpjvhjy_pt
Sep 05 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdgtru9gw
Sep 05 00:53:26 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 05 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
