Sep 05 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:54:49 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 05 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 05 00:54:51 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 05 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 05 00:54:52 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Sep 05 00:55:22 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Ensuring that all instances have incrementing continuous writes
Sep 05 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxftocv4h
Sep 05 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcc7ijykf
Sep 05 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprqn4wf95
Sep 05 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpj46bvjxz
Sep 05 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7xopvxos
Sep 05 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuxi2v8vy
Sep 05 00:55:39 [32mINFO    [0m root:test_self_healing_network_cut.py:83 Creating network-chaos policy
Sep 05 00:55:40 [32mINFO    [0m root:test_self_healing_network_cut.py:90 Checking whether the remaining units are online
Sep 05 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpds6kir0b
Sep 05 00:56:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6imvvzb_
Sep 05 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7hhadwsw
Sep 05 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgro7k0sv
