Sep 05 01:05:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:42 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 05 01:05:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 05 01:05:44 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 05 01:05:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 05 01:05:45 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Sep 05 01:05:45 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Sep 05 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1n78e3eo
Sep 05 01:05:53 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Sep 05 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyxc0nt77
Sep 05 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:54 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Sep 05 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmprnqr57sr
Sep 05 01:05:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:56 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 05 01:05:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
