Sep 05 01:06:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:06:40 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Sep 05 01:06:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Sep 05 01:06:40 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Sep 05 01:06:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Sep 05 01:06:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x logrotate'
Sep 05 01:06:46 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Sep 05 01:06:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Sep 05 01:06:48 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Sep 05 01:06:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmputc11yt8 mysql/2:/tmp/file
Sep 05 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Sep 05 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Sep 05 01:06:49 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Sep 05 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Sep 05 01:06:49 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Sep 05 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmptw86tekr mysql/2:/tmp/file
Sep 05 01:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Sep 05 01:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Sep 05 01:06:50 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
Sep 05 01:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Sep 05 01:06:51 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Executing logrotate
Sep 05 01:06:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Sep 05 01:06:55 [32mINFO    [0m root:test_replication_logs_rotation.py:108 Ensuring log files and archive directories exist
Sep 05 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Sep 05 01:06:55 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Ensuring log files were rotated
Sep 05 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/error.log /tmp/file'
Sep 05 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Sep 05 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/2:/tmp/file /root/tmphoqj7g0q
Sep 05 01:06:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo rm /tmp/file'
Sep 05 01:06:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql/archive_error'
Sep 05 01:06:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/archive_error/error.log-20260905_0106 /tmp/file'
Sep 05 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown ubuntu:ubuntu /tmp/file'
