Sep 05 01:16:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:16:07 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 05 01:16:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 05 01:16:08 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 05 01:16:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 05 01:16:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:16:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:16:09 [32mINFO    [0m root:test_upgrade.py:175 Run pre-upgrade-check action
Sep 05 01:16:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 05 01:16:19 [32mINFO    [0m root:test_upgrade.py:184 Inject dependency fault
Sep 05 01:16:19 [32mINFO    [0m root:test_upgrade.py:187 Refresh the charm
Sep 05 01:16:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Sep 05 01:16:29 [32mINFO    [0m root:test_upgrade.py:190 Wait for upgrade to fail on leader
Sep 05 01:16:59 [32mINFO    [0m root:test_upgrade.py:196 Ensure continuous writes on all units
Sep 05 01:16:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfra89qr2
Sep 05 01:17:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpihpi627k
Sep 05 01:17:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:17:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqjbxkwh3
Sep 05 01:17:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:17:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_hj4r_js
Sep 05 01:17:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:17:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprkx4c74y
Sep 05 01:17:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:17:25 [32mINFO    [0m root:test_upgrade.py:199 Re-run pre-upgrade-check action
Sep 05 01:17:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 05 01:17:27 [32mINFO    [0m root:test_upgrade.py:202 Re-refresh the charm
Sep 05 01:17:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Sep 05 01:17:38 [32mINFO    [0m root:test_upgrade.py:205 Wait for upgrade to start
Sep 05 01:18:02 [32mINFO    [0m root:test_upgrade.py:211 Wait for upgrade to complete
Sep 05 01:20:49 [32mINFO    [0m root:test_upgrade.py:217 Ensure continuous writes after rollback procedure
Sep 05 01:20:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeqgq19yh
Sep 05 01:20:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqq7o91tp
Sep 05 01:21:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:21:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxwvs3qmm
Sep 05 01:21:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:21:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8ylo0le9
Sep 05 01:21:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:21:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8zxb0aq2
Sep 05 01:21:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:21:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 05 01:21:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
