Sep 05 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 05 00:57:37 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Sep 05 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 05 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 05 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 05 00:57:44 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Sep 05 01:05:25 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Sep 05 01:05:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpma5e0bc_
Sep 05 01:05:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6_du7tcb
