Sep 05 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:52:36 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 05 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 05 00:52:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 05 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 05 00:52:39 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Sep 05 00:52:39 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 05 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpliyo5jvx
Sep 05 00:52:47 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 05 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0fs2xoxu
Sep 05 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:52:50 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 05 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpqf9pc2q7
Sep 05 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:52:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 05 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
