Sep 05 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:26 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 05 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 05 00:53:28 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 05 00:53:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 05 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_50p9a0i
Sep 05 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt9_bn6gi
Sep 05 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxa6_0fi1
Sep 05 00:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbqwcgpf2
Sep 05 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp37b08dis
Sep 05 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsm5t2_qn
Sep 05 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplfcwe0y1
Sep 05 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:47 [32mINFO    [0m root:test_self_healing_restart_graceful.py:100 Stopping server on unit mysql-k8s/1
Sep 05 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Sep 05 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 05 00:53:54 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql-k8s/1
Sep 05 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Sep 05 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 05 00:53:56 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Sep 05 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7yvcxmbb
Sep 05 00:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjixgw6o0
Sep 05 00:54:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:54:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbzf3ft4r
Sep 05 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1qcfk8g2
Sep 05 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpginjat4g
Sep 05 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpva4xa6bs
Sep 05 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 00:54:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 05 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
