Sep 05 01:03:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu32ojepo
Sep 05 01:03:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
Sep 05 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1egtwbwa
Sep 05 01:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp55ms_z8l
Sep 05 01:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8e3s2vuf
Sep 05 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:03:59 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
Sep 05 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/a858c673-9be0-49fb-8736-f805ebf5f93c region=us-east-1
Sep 05 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpf7f5shj9
Sep 05 01:04:26 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
Sep 05 01:04:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 05 01:04:28 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
Sep 05 01:04:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 05 01:04:41 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
Sep 05 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 05 01:04:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
Sep 05 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd0ut4344
Sep 05 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_mpx6pf4
Sep 05 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptun8dgrh
Sep 05 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
