Sep 05 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 05 00:58:19 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Sep 05 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 05 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 05 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 05 00:58:29 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Sep 05 01:05:32 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Sep 05 01:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwth9mwba
Sep 05 01:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpryxprd74
