Sep 05 00:57:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 05 00:57:22 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 05 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 05 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 05 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 05 00:57:24 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 05 01:06:34 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 05 01:06:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:06:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsuz3v5km
Sep 05 01:06:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:06:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdfhgd1u0
