Sep 05 00:59:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 05 00:59:37 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Sep 05 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 05 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 05 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 05 00:59:55 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Sep 05 01:06:54 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Sep 05 01:06:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpll0atvq8
Sep 05 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 05 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpny9kjiqa
