Sep 14 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:13:50 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 14 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 14 02:13:52 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 14 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 14 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdotkt06v
Sep 14 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo0tqlqzq
Sep 14 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:15 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 14 02:14:15 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 14 02:14:15 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 14 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz4ttket7
Sep 14 02:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp27o_2gt9
Sep 14 02:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp74n_vcc5
Sep 14 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm16oeamf
