Sep 14 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:55 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/0
Sep 14 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiykqv656
Sep 14 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:58 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 14 02:14:58 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 14 02:14:58 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 14 02:14:58 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/1
Sep 14 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvxe7p5n9
Sep 14 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:15:01 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/2
Sep 14 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphs6phaiz
Sep 14 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
