Sep 14 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:37 [32mINFO    [0m root:test_upgrade.py:74 Run pre-refresh-check action
Sep 14 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 pre-refresh-check
Sep 14 02:17:01 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
Sep 14 02:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptj7oalhg
Sep 14 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:15 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 14 02:17:15 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 14 02:17:15 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 14 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpah84r62c
Sep 14 02:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5kexzoy3
Sep 14 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:26 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
Sep 14 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg68pro4z
