Sep 14 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:01 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Sep 14 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Sep 14 02:14:06 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Sep 14 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Sep 14 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Sep 14 02:14:09 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Sep 14 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Sep 14 02:14:10 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Sep 14 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmp_1prr_kz mysql/0:/tmp/file
Sep 14 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Sep 14 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Sep 14 02:14:11 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Sep 14 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Sep 14 02:14:12 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Sep 14 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmprhh7f4zg mysql/0:/tmp/file
Sep 14 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Sep 14 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
