Sep 14 02:12:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpe4frvuli
Sep 14 02:12:37 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Sep 14 02:12:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Sep 14 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a5076f4b --file /root/snap/juju/common/tmpsi5as6h5
Sep 14 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ltbqor1ougftsijjmv4g mysql-k8s
Sep 14 02:12:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Sep 14 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:ltbqor1ougftsijjmv4g
Sep 14 02:14:24 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Sep 14 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:ltbqor1ougftsijjmv4g
Sep 14 02:17:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Sep 14 02:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
