Jul 03 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:43:52 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 03 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 00:43:54 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 03 00:43:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 03 00:43:55 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 03 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_e0ipmjb
Jul 03 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphq2ndyf1
Jul 03 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:44:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxn6h3kdr
Jul 03 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpo8ueffor
Jul 03 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp12pxlnud
Jul 03 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphfjprrxk
Jul 03 00:44:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 03 00:44:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 03 00:44:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-619ad2b8-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 03 00:44:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 03 00:44:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 03 00:44:14 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 03 00:44:14 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jul 03 00:44:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.165:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 03 00:44:14 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-619ad2b8-mysql-k8s-0
Jul 03 00:44:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.165:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-619ad2b8-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 03 00:44:14 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-69227062-892b-4758-8357-509e2fd69a62
Jul 03 00:44:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.165:16443/api/v1/persistentvolumes/pvc-69227062-892b-4758-8357-509e2fd69a62?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 03 00:44:14 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 03 00:45:50 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 03 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp67ltjilz
Jul 03 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphr9jmri9
Jul 03 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk4jyjpi4
Jul 03 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwtch_z0h
Jul 03 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvzki20ay
Jul 03 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:06 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 03 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
