Jul 03 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:50:15 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 03 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 00:50:17 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 03 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 03 00:50:18 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 03 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 00:50:19 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 03 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpysds63mv
Jul 03 00:50:26 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 03 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdkv6rire
Jul 03 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpxrzgd250
Jul 03 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpazsdj_aa
Jul 03 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:50:33 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 03 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbfvk64xn
Jul 03 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0qhnh_hf
Jul 03 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpy9yk5djf
Jul 03 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:50:49 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 03 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
