Jul 03 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:52 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 03 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 00:46:54 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 03 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 03 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1rue030z
Jul 03 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3g8_s8q8
Jul 03 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp46j8oxr7
Jul 03 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmvbiv9p4
Jul 03 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwcs43emv
Jul 03 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdvv4eiaf
Jul 03 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpispq9tbp
Jul 03 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:16 [32mINFO    [0m root:test_self_healing_restart_graceful.py:100 Stopping server on unit mysql-k8s/2
Jul 03 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jul 03 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 03 00:47:24 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql-k8s/2
Jul 03 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Jul 03 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 03 00:47:26 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Jul 03 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp28miovds
Jul 03 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu14a7etm
Jul 03 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp47cq7v2
Jul 03 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx45wgj10
Jul 03 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3ch5xn6i
Jul 03 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:43 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 03 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
