Jul 03 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1l2ymqo4
Jul 03 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppdx57bgl
Jul 03 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb5fti0ix
Jul 03 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppi2pchnv
Jul 03 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9b4l8doz
Jul 03 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxive3c86
Jul 03 00:45:51 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Jul 03 00:45:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.205:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 03 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_05toq3q
Jul 03 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsm12uuia
Jul 03 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcv644ev6
Jul 03 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp54rf2zh7
Jul 03 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp13uwwt5u
Jul 03 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp64d__hu0
Jul 03 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpypqzjg_e
Jul 03 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaoom3bn4
Jul 03 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo1gc7182
Jul 03 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptui5ug2s
Jul 03 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmputl1ioxu
Jul 03 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
