Jul 03 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:59:56 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 03 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 00:59:57 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 03 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 03 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 01:00:00 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jul 03 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 03 01:00:00 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jul 03 01:11:31 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 03 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 01:11:33 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 03 01:11:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
