Jul 03 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:51:46 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 03 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 00:51:48 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 03 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 03 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:51:51 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 03 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jul 03 00:52:01 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 03 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7cgwurrb
Jul 03 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpsdd6x0ku
Jul 03 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpis53jagl
Jul 03 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:52:21 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 03 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoo2rh6rl
Jul 03 00:52:25 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 03 00:52:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.26:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
