Apr 11 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 01:59:30 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 11 01:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 11 01:59:31 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 11 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 11 01:59:32 [32mINFO    [0m root:test_self_healing_process_killed.py:72 Ensuring all units have continuous writes incrementing
Apr 11 01:59:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 01:59:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpva2ixo0p
Apr 11 01:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphltzxddm
Apr 11 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqauez78h
Apr 11 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzo3g92vd
Apr 11 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0fag17q1
Apr 11 01:59:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 01:59:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 01:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmwmrfd1l
Apr 11 01:59:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Apr 11 01:59:51 [32mINFO    [0m root:test_self_healing_process_killed.py:78 Killing process id 239
Apr 11 02:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Apr 11 02:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 11 02:00:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 11 02:00:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
