Apr 11 02:05:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:17 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 11 02:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 11 02:05:18 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 11 02:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 11 02:05:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk1wdg46q
Apr 11 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpz_fw40ii
Apr 11 02:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph8dq68pu
Apr 11 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8x2cztos
Apr 11 02:05:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpuz638z9f
Apr 11 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt_i2xkcg
Apr 11 02:05:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/2:/tmp
Apr 11 02:05:36 [32mINFO    [0m root:test_self_healing_restart_forceful.py:81 Stopping server on unit mysql/2
Apr 11 02:05:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Apr 11 02:05:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 11 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 11 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Apr 11 02:05:47 [32mINFO    [0m root:test_self_healing_restart_forceful.py:84 Removing data directory
Apr 11 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo /tmp/clean-data-dir.sh'
Apr 11 02:05:48 [32mINFO    [0m root:test_self_healing_restart_forceful.py:90 Purge binary logs on unit mysql/0
Apr 11 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc5k3gexg
Apr 11 02:05:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:50 [32mINFO    [0m root:test_self_healing_restart_forceful.py:90 Purge binary logs on unit mysql/1
Apr 11 02:05:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwwzsbg_n
Apr 11 02:05:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 11 02:05:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 11 02:05:53 [32mINFO    [0m root:test_self_healing_restart_forceful.py:94 Waiting unit to enter maintenance
Apr 11 02:06:41 [32mINFO    [0m root:test_self_healing_restart_forceful.py:100 Waiting unit to be back online
Apr 11 02:07:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 11 02:07:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7luw6t74
Apr 11 02:07:24 [32mINFO    [0m root:test_self_healing_restart_forceful.py:110 Check if instance in cluster
Apr 11 02:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpid9_c9_3
Apr 11 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm2hnulyu
Apr 11 02:07:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptwsymfxp
Apr 11 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplcbtihcq
Apr 11 02:07:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2na2_cph
Apr 11 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxm76t_l7
Apr 11 02:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeclqakw4
Apr 11 02:07:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi3w0dtzm
Apr 11 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3sgbcmev
Apr 11 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6e3xirn5
Apr 11 02:07:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkuwzzeob
Apr 11 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:08:00 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 11 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
