Apr 11 02:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:21 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 11 02:05:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 11 02:05:22 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 11 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 11 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2_claltd
Apr 11 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9bm591o0
Apr 11 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps2q81z6w
Apr 11 02:05:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpert90xeh
Apr 11 02:05:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9q9pqw47
Apr 11 02:05:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3xgpthf9
Apr 11 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 11 02:05:41 [32mINFO    [0m root:test_self_healing_process_killed.py:68 Killing process id 6588
Apr 11 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 6588'
Apr 11 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Apr 11 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 11 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 11 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxkh5gr44
