Apr 11 01:57:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:113 Setting up TLS certificates
Apr 11 01:57:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:142 Setting up microceph
Apr 11 01:57:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:158 Enabling rest gateway
Apr 11 01:58:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:182 Creating microceph bucket
Apr 11 01:58:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Set up microceph
Apr 11 01:58:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:263 Deploying mysql
Apr 11 01:58:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Apr 11 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 11 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpute8pcu4
Apr 11 02:05:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:286 Rotating all mysql credentials
Apr 11 02:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpu0jjs3xd
Apr 11 02:05:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpget8nwy0
Apr 11 02:05:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:292 Configuring s3 integrator and integrating it with mysql
Apr 11 02:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
