Apr 11 02:05:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiswt3f8n
Apr 11 02:05:45 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:133 Inserting value before backup
Apr 11 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo4cldmtz
Apr 11 02:05:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3qw2mk3k
Apr 11 02:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8bfugpkq
Apr 11 02:05:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:05:59 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:148 Setting s3 config
Apr 11 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing def96a92 --file /root/snap/juju/common/tmp29fw_5zi
Apr 11 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:d2fb62e2k212tbbpg4t0 s3-integrator
Apr 11 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:d2fb62e2k212tbbpg4t0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/4b2d0fb9-ac1d-4acb-b713-207bf9c1e6da region=us-east-1
Apr 11 02:06:25 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Listing existing backup ids
Apr 11 02:06:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 11 02:06:28 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:165 Creating backup
Apr 11 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Apr 11 02:06:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:171 Listing backup ids post backup
Apr 11 02:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 11 02:06:46 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:180 Inserting value after backup
Apr 11 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ifeaz7i
Apr 11 02:06:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpul5h7lnb
Apr 11 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx080_l19
Apr 11 02:06:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:06:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:06:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
