Apr 11 02:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpno5tj_rb
Apr 11 02:00:18 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:135 Inserting value before backup
Apr 11 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpff7378jb
Apr 11 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxeqzzm4k
Apr 11 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc85r7my8
Apr 11 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:30 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:150 Setting s3 config and credentials
Apr 11 02:00:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing f88788f2 --file /root/snap/juju/common/tmpjht1q_m1
Apr 11 02:00:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:bcvb4rpaj9ndvcuseno0 s3-integrator
Apr 11 02:00:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:bcvb4rpaj9ndvcuseno0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/1d1c375d-7efc-4aaf-bd6b-05cb2a8899ba region=us-east-1
Apr 11 02:00:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:159 Listing existing backup ids
Apr 11 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 11 02:00:52 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:166 Creating backup
Apr 11 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Apr 11 02:01:07 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:172 Listing backup ids post backup
Apr 11 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 11 02:01:11 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:181 Inserting value after backup
Apr 11 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5tm021w4
Apr 11 02:01:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwtw44cv0
Apr 11 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpawdiwg0_
Apr 11 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
