Apr 15 02:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:23 [32mINFO    [0m root:test_upgrade.py:79 Run pre-refresh-check action
Apr 15 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 pre-refresh-check
Apr 15 02:00:34 [32mINFO    [0m root:test_upgrade.py:82 Assert slow shutdown is enabled
Apr 15 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuwn_8yyv
Apr 15 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc5kja8ah
Apr 15 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbdxgbehk
Apr 15 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:43 [32mINFO    [0m root:test_upgrade.py:87 Assert primary is set to leader
Apr 15 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpewfk386y
