Apr 15 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:14:38 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Apr 15 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 15 02:14:40 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Apr 15 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 15 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpqswubqh_
Apr 15 02:15:04 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Apr 15 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwtzbkczp
Apr 15 02:15:13 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Apr 15 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpaxdj_a12
Apr 15 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphfcax2la
Apr 15 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3yg2dg6b
Apr 15 02:15:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:15:21 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Apr 15 02:15:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 15 02:15:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp328kzgev
Apr 15 02:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 15 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpcwvorzl9
Apr 15 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 15 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpviv39o8v
Apr 15 02:15:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 15 02:15:29 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Apr 15 02:15:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
