Apr 15 01:52:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 15 01:55:06 [32mINFO    [0m root:test_backup_aws.py:102 Loading test database
Apr 15 01:55:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:55:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf4clhbdg
Apr 15 01:55:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:55:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppeucoe68
Apr 15 01:56:08 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:105 Rotating all mysql credentials
Apr 15 01:56:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4yyhlpj6
Apr 15 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpz5qxstri
Apr 15 01:56:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp88ott_ck
Apr 15 01:56:22 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:110 Deploying s3-integrator
Apr 15 01:56:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 15 01:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
