Apr 15 01:56:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkx7rvsna
Apr 15 01:56:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
Apr 15 01:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsn99508a
Apr 15 01:56:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1zfn38lp
Apr 15 01:56:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4q0ykkut
Apr 15 01:56:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:56:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
Apr 15 01:56:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing cb1fa1b3 --file /root/snap/juju/common/tmppqhkl74j
Apr 15 01:56:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:2ql5okh3cofmhln6ah8g s3-integrator
Apr 15 01:56:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:2ql5okh3cofmhln6ah8g endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/97a5bf24-f763-400b-af21-16d5bf39d5fd region=us-east-1
Apr 15 01:57:13 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
Apr 15 01:57:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 15 01:57:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
Apr 15 01:57:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Apr 15 01:57:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
Apr 15 01:57:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 15 01:57:34 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
Apr 15 01:57:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:57:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:57:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk68hk6qs
Apr 15 01:57:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp92e9_mf1
Apr 15 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:57:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:57:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp61y8yifr
Apr 15 01:57:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:57:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:57:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
