Apr 15 01:51:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:114 Setting up TLS certificates
Apr 15 01:51:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:143 Setting up microceph
Apr 15 01:51:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:159 Enabling rest gateway
Apr 15 01:52:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:183 Creating microceph bucket
Apr 15 01:52:08 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:201 Set up microceph
Apr 15 01:52:08 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:264 Deploying mysql
Apr 15 01:52:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Apr 15 01:52:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 15 02:00:31 [32mINFO    [0m root:test_backup_ceph.py:286 Loading test database
Apr 15 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc6rxiacx
Apr 15 02:00:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1vgjks70
Apr 15 02:01:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:289 Rotating all mysql credentials
Apr 15 02:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5n2knc1d
Apr 15 02:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp5hn1olmg
Apr 15 02:01:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpq1htr15i
Apr 15 02:02:03 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:294 Configuring s3 integrator and integrating it with mysql
Apr 15 02:02:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
