Jul 04 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmj9lbmao
Jul 04 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprxhkpn5s
Jul 04 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppmr40gwr
Jul 04 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9x_qaf4f
Jul 04 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3g483ygt
Jul 04 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnvb6pjdl
Jul 04 00:45:44 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Jul 04 00:45:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 04 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_w6e0mad
Jul 04 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9m2jx8wu
Jul 04 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4y7vz5do
Jul 04 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpb4ypmigf
Jul 04 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv6t1bwgs
Jul 04 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdu3d24p9
Jul 04 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpij22dzvv
Jul 04 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9zxb5y3a
Jul 04 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkn9r47vj
Jul 04 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp15yy5kp1
Jul 04 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc7c5y6j_
Jul 04 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
